,Configuration,R² Score
0,All Components,0.8056828155437192
1,All Components,0.7935117504994945
2,All Components,0.8052109629930839
3,All Components,0.820459943330535
4,All Components,0.807110762192091
5,All Components,0.8182739807958145
6,All Components,0.797911236692429
7,All Components,0.7973560748097729
8,All Components,0.816207464396892
9,All Components,0.8064721015561731
10,All Components,0.8074370123953606
11,All Components,0.835714734176914
12,All Components,0.8099902052415511
13,All Components,0.8307705925880474
14,All Components,0.8148942830644719
15,All Components,0.7992605188040934
16,All Components,0.816553665563592
17,All Components,0.811517162017249
18,All Components,0.8310203008594811
19,All Components,0.80630222426904
20,All Components,0.8082557370848709
21,All Components,0.780530372022536
22,All Components,0.8183812235502861
23,All Components,0.8131156470689112
24,All Components,0.7955392882645124
25,All Components,0.8153617429169684
26,All Components,0.8039133616090313
27,All Components,0.8111437870709319
28,All Components,0.8290757835070293
29,All Components,0.827711267855109
30,All Components,0.8086490977761606
31,All Components,0.8153112550140252
32,All Components,0.8062994929764301
33,All Components,0.8126946456743452
34,All Components,0.8310944161297462
35,All Components,0.8285164779744906
36,All Components,0.810319903845103
37,All Components,0.8025163082048051
38,All Components,0.7989497185081068
39,All Components,0.8329135879902596
40,All Components,0.8085128351898401
41,All Components,0.8105756100408623
42,All Components,0.8003117816024524
43,All Components,0.8065300854851332
44,All Components,0.8001184089917058
45,All Components,0.8236672657744724
46,All Components,0.8158792080095656
47,All Components,0.8186165581442657
48,All Components,0.8214535551341305
49,All Components,0.826364180930268
50,All Components,0.8118690854948627
51,All Components,0.8211939486079449
52,All Components,0.804929507220761
53,All Components,0.8028307124436932
54,All Components,0.8132913354392112
55,All Components,0.816288912204208
56,All Components,0.7893463175889388
57,All Components,0.8257649210296111
58,All Components,0.8150665029821136
59,All Components,0.805886915802565
60,All Components,0.8120649093924588
61,All Components,0.8086464502179656
62,All Components,0.8152736022095076
63,All Components,0.7814042359082224
64,All Components,0.8152492381231292
65,All Components,0.8275510386717809
66,All Components,0.8254221018605794
67,All Components,0.800042260189159
68,All Components,0.8180989686886331
69,All Components,0.8116589851976241
70,All Components,0.791920790252421
71,All Components,0.8205279573260281
72,All Components,0.8174225228014071
73,All Components,0.7822044960632037
74,All Components,0.8232621002671789
75,All Components,0.8101022925229869
76,All Components,0.8220044592686376
77,All Components,0.8243740729409536
78,All Components,0.8035891022131344
79,All Components,0.8272918706969795
80,All Components,0.8131618885810379
81,All Components,0.8138129235470686
82,All Components,0.7958664423544972
83,All Components,0.7989919918025401
84,All Components,0.784311996750321
85,All Components,0.8215441089638358
86,All Components,0.822420484256303
87,All Components,0.7941137680265559
88,All Components,0.8259477629674509
89,All Components,0.808941345603422
90,All Components,0.8250589362393295
91,All Components,0.8199126621957084
92,All Components,0.8244989195826669
93,All Components,0.7949238316152681
94,All Components,0.8178210581040339
95,All Components,0.806991404533896
96,All Components,0.8207926867725993
97,All Components,0.7902899599710747
98,All Components,0.8381098861534951
99,All Components,0.8075232292529727
100,Ablate Center Weight,0.8083333515908403
101,Ablate Center Weight,0.8301577892927288
102,Ablate Center Weight,0.8111702060708621
103,Ablate Center Weight,0.7941687897965911
104,Ablate Center Weight,0.8070315832905828
105,Ablate Center Weight,0.8335773587352334
106,Ablate Center Weight,0.7936720945033124
107,Ablate Center Weight,0.8076567229757062
108,Ablate Center Weight,0.8149479141763194
109,Ablate Center Weight,0.8139564137425586
110,Ablate Center Weight,0.7973111254256873
111,Ablate Center Weight,0.8050026304780156
112,Ablate Center Weight,0.7926005773344499
113,Ablate Center Weight,0.7884576072197729
114,Ablate Center Weight,0.775671646146278
115,Ablate Center Weight,0.7957567964231165
116,Ablate Center Weight,0.8029593620598962
117,Ablate Center Weight,0.8073033544270733
118,Ablate Center Weight,0.8067354942611492
119,Ablate Center Weight,0.7932204864663283
120,Ablate Center Weight,0.8145285409036221
121,Ablate Center Weight,0.7891989929365512
122,Ablate Center Weight,0.8005085480882383
123,Ablate Center Weight,0.8173105149834632
124,Ablate Center Weight,0.8148168005419657
125,Ablate Center Weight,0.8198884056484009
126,Ablate Center Weight,0.8063130026962089
127,Ablate Center Weight,0.8139309863554797
128,Ablate Center Weight,0.809091344110799
129,Ablate Center Weight,0.8059855917087805
130,Ablate Center Weight,0.8054759417918215
131,Ablate Center Weight,0.8042828118264282
132,Ablate Center Weight,0.8087341236835136
133,Ablate Center Weight,0.8109295086962401
134,Ablate Center Weight,0.8321891055753856
135,Ablate Center Weight,0.8006198921994262
136,Ablate Center Weight,0.8116302183824936
137,Ablate Center Weight,0.816532022037185
138,Ablate Center Weight,0.8120837690770066
139,Ablate Center Weight,0.805533483139459
140,Ablate Center Weight,0.8191334727602549
141,Ablate Center Weight,0.8103946675974735
142,Ablate Center Weight,0.7938659985167944
143,Ablate Center Weight,0.8127973963614293
144,Ablate Center Weight,0.8116398984597484
145,Ablate Center Weight,0.8225855642903878
146,Ablate Center Weight,0.818392348850335
147,Ablate Center Weight,0.8337468810383464
148,Ablate Center Weight,0.7990105599728456
149,Ablate Center Weight,0.807157219333839
150,Ablate Center Weight,0.7952473477080122
151,Ablate Center Weight,0.79185742874327
152,Ablate Center Weight,0.8001543853281181
153,Ablate Center Weight,0.7965865872821541
154,Ablate Center Weight,0.8091791320321087
155,Ablate Center Weight,0.8045594541480499
156,Ablate Center Weight,0.818176566210759
157,Ablate Center Weight,0.8126894121827768
158,Ablate Center Weight,0.7880346929125949
159,Ablate Center Weight,0.799558152838699
160,Ablate Center Weight,0.7979524547945067
161,Ablate Center Weight,0.814994000123068
162,Ablate Center Weight,0.8041120664456134
163,Ablate Center Weight,0.8133318019945605
164,Ablate Center Weight,0.8176197899453653
165,Ablate Center Weight,0.7998787440031949
166,Ablate Center Weight,0.8150043019043831
167,Ablate Center Weight,0.8224211891955668
168,Ablate Center Weight,0.800450034118435
169,Ablate Center Weight,0.7987424892575078
170,Ablate Center Weight,0.8189684684520192
171,Ablate Center Weight,0.7943813710692936
172,Ablate Center Weight,0.8325465435258436
173,Ablate Center Weight,0.8058795719448173
174,Ablate Center Weight,0.8030814333787544
175,Ablate Center Weight,0.8073756548308055
176,Ablate Center Weight,0.8208438377091576
177,Ablate Center Weight,0.8169007130749543
178,Ablate Center Weight,0.8180621410531955
179,Ablate Center Weight,0.8334642526555572
180,Ablate Center Weight,0.807948923340731
181,Ablate Center Weight,0.7915456998842859
182,Ablate Center Weight,0.7865008498165847
183,Ablate Center Weight,0.8298806466225941
184,Ablate Center Weight,0.8161214199279987
185,Ablate Center Weight,0.8150349140677378
186,Ablate Center Weight,0.7928698876032636
187,Ablate Center Weight,0.7888596863951779
188,Ablate Center Weight,0.8194002494983861
189,Ablate Center Weight,0.7981192011943531
190,Ablate Center Weight,0.8122779301162504
191,Ablate Center Weight,0.8016077485865102
192,Ablate Center Weight,0.8135242090359732
193,Ablate Center Weight,0.7915343066823205
194,Ablate Center Weight,0.7898541547961326
195,Ablate Center Weight,0.8030940429719249
196,Ablate Center Weight,0.7900690298464701
197,Ablate Center Weight,0.8043119106737378
198,Ablate Center Weight,0.8064747299272769
199,Ablate Center Weight,0.822857036866131
200,Ablate Block Weight,0.5095261839894919
201,Ablate Block Weight,0.5134209464754902
202,Ablate Block Weight,0.5085392612659524
203,Ablate Block Weight,0.4936043182776327
204,Ablate Block Weight,0.5183728093876327
205,Ablate Block Weight,0.519201161242262
206,Ablate Block Weight,0.5149562884362415
207,Ablate Block Weight,0.5271683622882823
208,Ablate Block Weight,0.5055758126069734
209,Ablate Block Weight,0.5130905207003296
210,Ablate Block Weight,0.503993926842509
211,Ablate Block Weight,0.4852145909541861
212,Ablate Block Weight,0.5058661236791131
213,Ablate Block Weight,0.512700264006529
214,Ablate Block Weight,0.5069933925062591
215,Ablate Block Weight,0.5037630450963222
216,Ablate Block Weight,0.5297667204256368
217,Ablate Block Weight,0.5029877969782028
218,Ablate Block Weight,0.5171894960084886
219,Ablate Block Weight,0.5056270190533185
220,Ablate Block Weight,0.5004297279473973
221,Ablate Block Weight,0.5041782209323991
222,Ablate Block Weight,0.5273110743863192
223,Ablate Block Weight,0.5218096867745295
224,Ablate Block Weight,0.5083176939039148
225,Ablate Block Weight,0.49750878742284127
226,Ablate Block Weight,0.5244849496974244
227,Ablate Block Weight,0.49343125768013957
228,Ablate Block Weight,0.5033440697131158
229,Ablate Block Weight,0.5101899494363639
230,Ablate Block Weight,0.5021180942785928
231,Ablate Block Weight,0.5001748751872361
232,Ablate Block Weight,0.5271937747551663
233,Ablate Block Weight,0.5115263247555842
234,Ablate Block Weight,0.5041451850531906
235,Ablate Block Weight,0.5099778061624216
236,Ablate Block Weight,0.5011833901249366
237,Ablate Block Weight,0.4888028524856268
238,Ablate Block Weight,0.5000770502299481
239,Ablate Block Weight,0.5221568200494782
240,Ablate Block Weight,0.4980124360058738
241,Ablate Block Weight,0.5008203106807271
242,Ablate Block Weight,0.5119424111487415
243,Ablate Block Weight,0.5187027097585406
244,Ablate Block Weight,0.4975215608708068
245,Ablate Block Weight,0.49312099660765896
246,Ablate Block Weight,0.4911462695829828
247,Ablate Block Weight,0.5045949073274826
248,Ablate Block Weight,0.5026440556260455
249,Ablate Block Weight,0.5200551943526933
250,Ablate Block Weight,0.5230946691669407
251,Ablate Block Weight,0.49795586784377227
252,Ablate Block Weight,0.5202675560520204
253,Ablate Block Weight,0.5133359312044593
254,Ablate Block Weight,0.516671935301921
255,Ablate Block Weight,0.5246940756712211
256,Ablate Block Weight,0.5085634745217126
257,Ablate Block Weight,0.518552103441193
258,Ablate Block Weight,0.517948866005677
259,Ablate Block Weight,0.4962407080306002
260,Ablate Block Weight,0.49710520483725634
261,Ablate Block Weight,0.5117561487398731
262,Ablate Block Weight,0.5166005348505055
263,Ablate Block Weight,0.5193657686621277
264,Ablate Block Weight,0.5217851168752151
265,Ablate Block Weight,0.5202072182496358
266,Ablate Block Weight,0.5232251616855562
267,Ablate Block Weight,0.5061879775380049
268,Ablate Block Weight,0.5057075171228376
269,Ablate Block Weight,0.5105310608737557
270,Ablate Block Weight,0.5105720349184458
271,Ablate Block Weight,0.4945002592900282
272,Ablate Block Weight,0.5027775006435822
273,Ablate Block Weight,0.5029220989614861
274,Ablate Block Weight,0.49551613431932545
275,Ablate Block Weight,0.4995652342370505
276,Ablate Block Weight,0.5037031735523219
277,Ablate Block Weight,0.5001360412354406
278,Ablate Block Weight,0.507857909989665
279,Ablate Block Weight,0.5178054615793357
280,Ablate Block Weight,0.507086805561232
281,Ablate Block Weight,0.5124658608527036
282,Ablate Block Weight,0.5060054656054997
283,Ablate Block Weight,0.526626099645788
284,Ablate Block Weight,0.5084042462353003
285,Ablate Block Weight,0.5008675867643033
286,Ablate Block Weight,0.5084043853889961
287,Ablate Block Weight,0.5152578822538357
288,Ablate Block Weight,0.5218026590899528
289,Ablate Block Weight,0.4859886429957677
290,Ablate Block Weight,0.5167947498718349
291,Ablate Block Weight,0.5095148256174773
292,Ablate Block Weight,0.509862891646197
293,Ablate Block Weight,0.5141142413986534
294,Ablate Block Weight,0.49421332073696944
295,Ablate Block Weight,0.4973480621862253
296,Ablate Block Weight,0.505616272321448
297,Ablate Block Weight,0.5156767254967137
298,Ablate Block Weight,0.4979705322037893
299,Ablate Block Weight,0.5055662922318915
300,Ablate Connect Weight,0.4935090052175066
301,Ablate Connect Weight,0.5231285705991534
302,Ablate Connect Weight,0.49821064423409267
303,Ablate Connect Weight,0.46287118206172795
304,Ablate Connect Weight,0.4805263942324154
305,Ablate Connect Weight,0.4948051907986566
306,Ablate Connect Weight,0.5162087784387309
307,Ablate Connect Weight,0.47869340833400076
308,Ablate Connect Weight,0.4992944146107223
309,Ablate Connect Weight,0.4613767276740458
310,Ablate Connect Weight,0.4706993792510246
311,Ablate Connect Weight,0.4967730446567093
312,Ablate Connect Weight,0.4927776494719927
313,Ablate Connect Weight,0.47052774055678587
314,Ablate Connect Weight,0.46699953915465137
315,Ablate Connect Weight,0.4711671037453052
316,Ablate Connect Weight,0.46541549719050657
317,Ablate Connect Weight,0.4893544070350877
318,Ablate Connect Weight,0.4687702938400232
319,Ablate Connect Weight,0.4707187618191029
320,Ablate Connect Weight,0.45845354489662815
321,Ablate Connect Weight,0.4911248299339091
322,Ablate Connect Weight,0.44904790127742117
323,Ablate Connect Weight,0.49273810384780364
324,Ablate Connect Weight,0.4810656765144788
325,Ablate Connect Weight,0.495947839952811
326,Ablate Connect Weight,0.4732053558654367
327,Ablate Connect Weight,0.46556097268411856
328,Ablate Connect Weight,0.46014649816572434
329,Ablate Connect Weight,0.4602107185861145
330,Ablate Connect Weight,0.5050822858681429
331,Ablate Connect Weight,0.46818066804151487
332,Ablate Connect Weight,0.5345603362635819
333,Ablate Connect Weight,0.47285553041687195
334,Ablate Connect Weight,0.49585967372400724
335,Ablate Connect Weight,0.47450859846679777
336,Ablate Connect Weight,0.4946970347499888
337,Ablate Connect Weight,0.4966078513257843
338,Ablate Connect Weight,0.49689823951130163
339,Ablate Connect Weight,0.49027576939807843
340,Ablate Connect Weight,0.4883382594649002
341,Ablate Connect Weight,0.46770612075482204
342,Ablate Connect Weight,0.48222879433202664
343,Ablate Connect Weight,0.4566619954895719
344,Ablate Connect Weight,0.5276491463113018
345,Ablate Connect Weight,0.4772055027954568
346,Ablate Connect Weight,0.46747106856592163
347,Ablate Connect Weight,0.470745312260179
348,Ablate Connect Weight,0.47568818164969645
349,Ablate Connect Weight,0.48539332962065856
350,Ablate Connect Weight,0.5122888875966537
351,Ablate Connect Weight,0.5090688321986314
352,Ablate Connect Weight,0.4669763378281973
353,Ablate Connect Weight,0.5183736646356777
354,Ablate Connect Weight,0.4646428464545238
355,Ablate Connect Weight,0.48692157385703566
356,Ablate Connect Weight,0.459962828148622
357,Ablate Connect Weight,0.5218575858391215
358,Ablate Connect Weight,0.4457472154324038
359,Ablate Connect Weight,0.5025006909213816
360,Ablate Connect Weight,0.5155954452000068
361,Ablate Connect Weight,0.4760025724401814
362,Ablate Connect Weight,0.4683236398521513
363,Ablate Connect Weight,0.5086331534404658
364,Ablate Connect Weight,0.48987001456241835
365,Ablate Connect Weight,0.46152501383474964
366,Ablate Connect Weight,0.48995795030515416
367,Ablate Connect Weight,0.5163310499698707
368,Ablate Connect Weight,0.4362106907252601
369,Ablate Connect Weight,0.4875718650687702
370,Ablate Connect Weight,0.4866459069452598
371,Ablate Connect Weight,0.46420703698199905
372,Ablate Connect Weight,0.45684931700271203
373,Ablate Connect Weight,0.468873858028304
374,Ablate Connect Weight,0.463084708802143
375,Ablate Connect Weight,0.5012658427357937
376,Ablate Connect Weight,0.47707218163964255
377,Ablate Connect Weight,0.4947965556790242
378,Ablate Connect Weight,0.4572155419603514
379,Ablate Connect Weight,0.4725922083428055
380,Ablate Connect Weight,0.4811000367107827
381,Ablate Connect Weight,0.491788972608697
382,Ablate Connect Weight,0.4472649817972834
383,Ablate Connect Weight,0.485326685105361
384,Ablate Connect Weight,0.5175938547589582
385,Ablate Connect Weight,0.5060717647468365
386,Ablate Connect Weight,0.45404550428980195
387,Ablate Connect Weight,0.4972181741436017
388,Ablate Connect Weight,0.5011501085075416
389,Ablate Connect Weight,0.487986853752289
390,Ablate Connect Weight,0.4597483058357633
391,Ablate Connect Weight,0.5025520409642799
392,Ablate Connect Weight,0.4871454857317572
393,Ablate Connect Weight,0.5029533202686113
394,Ablate Connect Weight,0.511716142743342
395,Ablate Connect Weight,0.46206589171485607
396,Ablate Connect Weight,0.448681423374646
397,Ablate Connect Weight,0.4512376078720667
398,Ablate Connect Weight,0.4829736934116792
399,Ablate Connect Weight,0.4930216942579549
400,Only Connect Weight,0.504635239090279
401,Only Connect Weight,0.5114444041946382
402,Only Connect Weight,0.4952284790381829
403,Only Connect Weight,0.5344622703690569
404,Only Connect Weight,0.5254300869909648
405,Only Connect Weight,0.5240075862667181
406,Only Connect Weight,0.5366550910832751
407,Only Connect Weight,0.49715007435232567
408,Only Connect Weight,0.5237416779008818
409,Only Connect Weight,0.5130727628931178
410,Only Connect Weight,0.5038555577471315
411,Only Connect Weight,0.5099179275710903
412,Only Connect Weight,0.5165056905263481
413,Only Connect Weight,0.5229590453468815
414,Only Connect Weight,0.5157649291334225
415,Only Connect Weight,0.5245541749681657
416,Only Connect Weight,0.503117239081834
417,Only Connect Weight,0.5174977367832136
418,Only Connect Weight,0.5191219687331019
419,Only Connect Weight,0.49800452431248543
420,Only Connect Weight,0.5088653850351887
421,Only Connect Weight,0.5006849815240414
422,Only Connect Weight,0.5166568784094887
423,Only Connect Weight,0.5117999498847513
424,Only Connect Weight,0.4965269495133455
425,Only Connect Weight,0.536520105492007
426,Only Connect Weight,0.5066451819506899
427,Only Connect Weight,0.5239428785474167
428,Only Connect Weight,0.5191759396685721
429,Only Connect Weight,0.5091316805336404
430,Only Connect Weight,0.5007373733252307
431,Only Connect Weight,0.5101450122522464
432,Only Connect Weight,0.5128534743367796
433,Only Connect Weight,0.5089815130929176
434,Only Connect Weight,0.5089303425127066
435,Only Connect Weight,0.5220481740444034
436,Only Connect Weight,0.4986585610298554
437,Only Connect Weight,0.5109290552655399
438,Only Connect Weight,0.5103540371752201
439,Only Connect Weight,0.5176828019997366
440,Only Connect Weight,0.5104051933544469
441,Only Connect Weight,0.5177761537757624
442,Only Connect Weight,0.5159283596278117
443,Only Connect Weight,0.5183617835749974
444,Only Connect Weight,0.5196730622679707
445,Only Connect Weight,0.5220347901493164
446,Only Connect Weight,0.5189555666809462
447,Only Connect Weight,0.5057381035897359
448,Only Connect Weight,0.514669438867703
449,Only Connect Weight,0.5073564296915687
450,Only Connect Weight,0.5120662315037695
451,Only Connect Weight,0.5051151555755616
452,Only Connect Weight,0.5251730551693502
453,Only Connect Weight,0.5086891646284659
454,Only Connect Weight,0.5148438871381902
455,Only Connect Weight,0.5122504520301536
456,Only Connect Weight,0.5180249363978636
457,Only Connect Weight,0.519860364688826
458,Only Connect Weight,0.5035785703803638
459,Only Connect Weight,0.5120922168983644
460,Only Connect Weight,0.5035239662797507
461,Only Connect Weight,0.5096521873096485
462,Only Connect Weight,0.52227859170862
463,Only Connect Weight,0.5070607683472255
464,Only Connect Weight,0.5010805139648185
465,Only Connect Weight,0.5227728020724182
466,Only Connect Weight,0.502187594475719
467,Only Connect Weight,0.5210674985383468
468,Only Connect Weight,0.5116803643920588
469,Only Connect Weight,0.5102805394038155
470,Only Connect Weight,0.5209890902380742
471,Only Connect Weight,0.5166113396484899
472,Only Connect Weight,0.5156232756557041
473,Only Connect Weight,0.507464661945841
474,Only Connect Weight,0.5251871776332924
475,Only Connect Weight,0.5124547958965058
476,Only Connect Weight,0.5268949206159378
477,Only Connect Weight,0.533069530288059
478,Only Connect Weight,0.5257944324693635
479,Only Connect Weight,0.5090499553233364
480,Only Connect Weight,0.5330974928016997
481,Only Connect Weight,0.49378339607176336
482,Only Connect Weight,0.508640647674059
483,Only Connect Weight,0.5184309122411955
484,Only Connect Weight,0.5160286104449883
485,Only Connect Weight,0.5187763351095592
486,Only Connect Weight,0.5251151901909058
487,Only Connect Weight,0.5238203221989491
488,Only Connect Weight,0.5080301541678167
489,Only Connect Weight,0.5168065024420374
490,Only Connect Weight,0.5234812080037823
491,Only Connect Weight,0.5219398524902705
492,Only Connect Weight,0.5153353385286265
493,Only Connect Weight,0.508429219239732
494,Only Connect Weight,0.512516750353213
495,Only Connect Weight,0.5015325615667555
496,Only Connect Weight,0.5156270621325273
497,Only Connect Weight,0.5117084246076028
498,Only Connect Weight,0.5213131583024776
499,Only Connect Weight,0.503541170623434
500,Only Block Weight,0.47085102069509793
501,Only Block Weight,0.5037835605633183
502,Only Block Weight,0.48965458287915814
503,Only Block Weight,0.5142079278915257
504,Only Block Weight,0.48916861965145825
505,Only Block Weight,0.48106008110810383
506,Only Block Weight,0.4808507053362223
507,Only Block Weight,0.4620094503626674
508,Only Block Weight,0.49972652508416604
509,Only Block Weight,0.49422996473724007
510,Only Block Weight,0.5021337103514605
511,Only Block Weight,0.482980326142693
512,Only Block Weight,0.4677169081102397
513,Only Block Weight,0.48215616449751725
514,Only Block Weight,0.5082969637890206
515,Only Block Weight,0.4995700322198609
516,Only Block Weight,0.4646670566773122
517,Only Block Weight,0.4824735610730631
518,Only Block Weight,0.4698374039517244
519,Only Block Weight,0.4992920642942073
520,Only Block Weight,0.48967883938615847
521,Only Block Weight,0.4635704717522384
522,Only Block Weight,0.5081118596389163
523,Only Block Weight,0.47927675857688606
524,Only Block Weight,0.4688836925026202
525,Only Block Weight,0.48953799974517453
526,Only Block Weight,0.4996033994588696
527,Only Block Weight,0.5061031900526637
528,Only Block Weight,0.5273152018242643
529,Only Block Weight,0.4923964058501779
530,Only Block Weight,0.4730591404836062
531,Only Block Weight,0.48019918544471046
532,Only Block Weight,0.49724622721512696
533,Only Block Weight,0.5093773129650445
534,Only Block Weight,0.49417261333786167
535,Only Block Weight,0.47594115207039717
536,Only Block Weight,0.4891472240266863
537,Only Block Weight,0.5119142762266977
538,Only Block Weight,0.49850534905865707
539,Only Block Weight,0.493590437282878
540,Only Block Weight,0.4718852345277271
541,Only Block Weight,0.5008578394506908
542,Only Block Weight,0.5090995616918235
543,Only Block Weight,0.4864922266693182
544,Only Block Weight,0.46058866854316
545,Only Block Weight,0.48966569458116355
546,Only Block Weight,0.45309772047469093
547,Only Block Weight,0.469408820719106
548,Only Block Weight,0.49900717582968335
549,Only Block Weight,0.4905622168044283
550,Only Block Weight,0.4914799185576619
551,Only Block Weight,0.48464626048256626
552,Only Block Weight,0.4844516230938717
553,Only Block Weight,0.48591136986024286
554,Only Block Weight,0.4976963405823724
555,Only Block Weight,0.4681220443864889
556,Only Block Weight,0.47466655238235217
557,Only Block Weight,0.4973269698752938
558,Only Block Weight,0.49729671766199446
559,Only Block Weight,0.49319027644500824
560,Only Block Weight,0.48223474701157776
561,Only Block Weight,0.4799704572851366
562,Only Block Weight,0.49680268917155856
563,Only Block Weight,0.47531827149105893
564,Only Block Weight,0.4919829917251976
565,Only Block Weight,0.5136797671799346
566,Only Block Weight,0.5102827493859137
567,Only Block Weight,0.49465401431943373
568,Only Block Weight,0.4956766770382862
569,Only Block Weight,0.4799534393291786
570,Only Block Weight,0.46961222092873384
571,Only Block Weight,0.5156165365187294
572,Only Block Weight,0.5126835426173815
573,Only Block Weight,0.44780116805987713
574,Only Block Weight,0.5091806020134986
575,Only Block Weight,0.45083262768083754
576,Only Block Weight,0.5356760581561351
577,Only Block Weight,0.45635722443524984
578,Only Block Weight,0.4892481510998423
579,Only Block Weight,0.4762224105281728
580,Only Block Weight,0.5121016841175562
581,Only Block Weight,0.46313037503784554
582,Only Block Weight,0.50007662273353
583,Only Block Weight,0.48239470515534316
584,Only Block Weight,0.4809455066002138
585,Only Block Weight,0.5107483780633049
586,Only Block Weight,0.5174388556019364
587,Only Block Weight,0.4656088071089635
588,Only Block Weight,0.45600650197836756
589,Only Block Weight,0.4752906796445406
590,Only Block Weight,0.4874985624780859
591,Only Block Weight,0.48123489632883165
592,Only Block Weight,0.505711033057754
593,Only Block Weight,0.489362510627393
594,Only Block Weight,0.48463779216720626
595,Only Block Weight,0.5016443801860901
596,Only Block Weight,0.4928971489041811
597,Only Block Weight,0.4798830902105194
598,Only Block Weight,0.4860772298335537
599,Only Block Weight,0.5075044517287808
600,Only Center Weight,0.4427199718699869
601,Only Center Weight,0.4189225882276523
602,Only Center Weight,0.4161366778630622
603,Only Center Weight,0.41620280919089114
604,Only Center Weight,0.47040467315617607
605,Only Center Weight,0.41136585888975563
606,Only Center Weight,0.39802575782639915
607,Only Center Weight,0.39107259930906574
608,Only Center Weight,0.47370771862120264
609,Only Center Weight,0.4160656124344496
610,Only Center Weight,0.4981180964099316
611,Only Center Weight,0.40804361539237044
612,Only Center Weight,0.39361903566940526
613,Only Center Weight,0.4449829186033308
614,Only Center Weight,0.4513776527624439
615,Only Center Weight,0.4073094561346468
616,Only Center Weight,0.4175041684833737
617,Only Center Weight,0.4426212987597173
618,Only Center Weight,0.4267561803889649
619,Only Center Weight,0.4122528673005312
620,Only Center Weight,0.38458953851177
621,Only Center Weight,0.459722620476679
622,Only Center Weight,0.4411050056222605
623,Only Center Weight,0.45388088877099764
624,Only Center Weight,0.4473799400477203
625,Only Center Weight,0.4065952051418253
626,Only Center Weight,0.4485800311689416
627,Only Center Weight,0.469267503681191
628,Only Center Weight,0.4551234209188516
629,Only Center Weight,0.4192062480054197
630,Only Center Weight,0.43884207555330096
631,Only Center Weight,0.5065028320609816
632,Only Center Weight,0.43244573150945514
633,Only Center Weight,0.45043292771421173
634,Only Center Weight,0.4303552918327328
635,Only Center Weight,0.44136604560988846
636,Only Center Weight,0.3965304106754743
637,Only Center Weight,0.42594291999130246
638,Only Center Weight,0.44069706255689295
639,Only Center Weight,0.40419009065171896
640,Only Center Weight,0.440222966577112
641,Only Center Weight,0.4203111356217714
642,Only Center Weight,0.48598092338052556
643,Only Center Weight,0.45235570082697546
644,Only Center Weight,0.4196727037197181
645,Only Center Weight,0.37926739875770327
646,Only Center Weight,0.42051520709114376
647,Only Center Weight,0.4853161850289395
648,Only Center Weight,0.45107370650359774
649,Only Center Weight,0.3695595307924841
650,Only Center Weight,0.4220050541954517
651,Only Center Weight,0.4162568200451865
652,Only Center Weight,0.4474153195349344
653,Only Center Weight,0.4430562229895563
654,Only Center Weight,0.4642334908505596
655,Only Center Weight,0.4753229919617234
656,Only Center Weight,0.40312001429907063
657,Only Center Weight,0.43303257861242345
658,Only Center Weight,0.4476752057728528
659,Only Center Weight,0.45065616187101704
660,Only Center Weight,0.45254026974080663
661,Only Center Weight,0.42629843961919195
662,Only Center Weight,0.45833272326816077
663,Only Center Weight,0.44463203514088195
664,Only Center Weight,0.4094548599428567
665,Only Center Weight,0.44885138160969684
666,Only Center Weight,0.47147024784511876
667,Only Center Weight,0.44963936507431573
668,Only Center Weight,0.4695470061415724
669,Only Center Weight,0.4241354028463693
670,Only Center Weight,0.4389360606593792
671,Only Center Weight,0.44302752990278654
672,Only Center Weight,0.42691574724317954
673,Only Center Weight,0.4943994727667384
674,Only Center Weight,0.429600470077572
675,Only Center Weight,0.4227178802308585
676,Only Center Weight,0.3972697426170555
677,Only Center Weight,0.4537220031354873
678,Only Center Weight,0.44466832832276487
679,Only Center Weight,0.45824617570447324
680,Only Center Weight,0.4356975133921054
681,Only Center Weight,0.4170333361894253
682,Only Center Weight,0.4290855973945646
683,Only Center Weight,0.4565455915946572
684,Only Center Weight,0.42698493316366276
685,Only Center Weight,0.43985649885241773
686,Only Center Weight,0.4630772573535626
687,Only Center Weight,0.4559146622188952
688,Only Center Weight,0.44049869692990806
689,Only Center Weight,0.39818293442388425
690,Only Center Weight,0.456689881462555
691,Only Center Weight,0.407579474245192
692,Only Center Weight,0.4022567152807637
693,Only Center Weight,0.440092066458435
694,Only Center Weight,0.46093742367981705
695,Only Center Weight,0.4409055341226433
696,Only Center Weight,0.4411879882455308
697,Only Center Weight,0.43996043836844756
698,Only Center Weight,0.4379623222925172
699,Only Center Weight,0.43620281790838944
